Email Number,Date Requested,Date Received,Requestor,Request Description,Succesful,Of interest,Tags
273,9/1/2009,10/12/2009,Laura Marcinek,"Chancellor Holden Thorp's emails related to Courtland Smith, both those he has receive and sent.",Yes,,Emails
269,9/17/2009,1/12/2010,Brian Austin,E-mails to and from the Assistant Dean of Students for Fraternity and Sorority Life in official conduct of the job.,Yes,,Emails
270,11/19/2009,12/4/2009,Laura Marcinek,"Plane manifest and destinations for the following University officials using aircraft owned by the University of North Carolina: Chancellor Holden Thorp, Director of Athletics Dick Baddour, men's basketball head coach Roy Williams, and football head coach Butch Davis. (Records from July 1, 2008 to the present.)",Yes,,"Sports, Records"
268,11/19/2009,1/22/2010,Laura Marcinek,"Travel records and travel expenses for Dick Baddour, Roy Williams and Butch Davis",Yes,,"Sports, Records"
267,1/22/2010,1/29/2010,Kevin Kiley,Copies of the contracts for the last 3-4 executive vice chancellors and provosts.,Yes,,Contracts
260,3/18/2010,3/29/2010,Brian Austin,A copy of the chancellor's discretionary budget,Yes,,Money
262,3/23/2010,3/24/2010,Evan Rose,Telephone log created by Jenny Levering and a portion of the printed telephone log invoices for both her University cellular telephone and her personal cellular telephone.,Yes,,Phone Calls
261,3/25/2010,,Evan Rose,E-mail between Chancellor Holden Thorp and the Smith (Pharr and Susan) family.,Denied,"Denied, ""The University has not identified any public documents responsive to your request.""",Emails
258,3/26/2010,4/1/2010,Ryan Barber,A copy of the current Aramark contract and any other contracts the University has had with dining companies like Aramark.,Yes,,Contracts
257,8/16/2010,8/16/2010,Jonathan Jones,The email sent to the University of North Carolina from the NCAA regarding when investigators would be on campus (July 12 and 13). ,Yes,,"Sports, Emails, Basketball"
255,8/26/2010,,Jonathan Jones,"E-mail correspondence between the University and the NCAA since Aug. 15, 2010.",Denied,"Denied, ""There are no additional public records to provide to you at this time""","Sports, Emails, Basketball"
253,9/7/2010,9/8/2010,Jonathan Jones,Phone records of former UNC football associate head coach John Blake's university-issued cell phone from Nov. 1 until Sept. 5 (the day of his resignation). ,Yes,Received in disk form.,"Sports, Football, Phone Calls"
252,9/7/2010,9/9/2010,Sara Gregory,"The end-of-semester evaluation/feedback forms filled out since Jan 1, 2009 by all current and former UNC tutors and mentors who worked with student-athletes on the football, basketball, men and women's soccer teams and track and field teams. Names, employment dates and salaries of all the individuals currently or previously employed by the University as either academic tutors or mentors since Jan. 1, 2007",Partially,Names/Salaries were not received and wasn't explained why.,Sports
225,9/7/2010,11/11/2010,Jonathan Jones,Phone Records for football coach John Blake,Yes,no,"Sports, Football, Phone Calls"
215,9/7/2010,12/3/2010,Jonathan Jones,Additional phone records of John Blake,Yes,no,"Sports, Football, Phone Calls"
213,9/7/2010,12/3/2010,Sara Gregory,"Employee or tutor list for each academic year since January 1, 2007",Yes,no,"Sports, Money"
247,9/8/2010,9/16/2010,Jonathan Jones,University phone records for Butch Davis.,Yes,,"Sports, Football, Phone Calls"
206,9/8/2010,2/3/2011,Jonathan Jones,Additional phone records of John Blake,Yes,no,"Sports, Football, Phone Calls"
235,9/10/2010,10/4/2010,Sara Gregory,"All records requested from University by any third party (including but not limited to news organizations, freelance journalists, private citizens) since June 1, 2010. All records provided to the NCAA by the University since March 1, 2010.",Yes,"Gave a disk, the first request was sent on 9/10/10 from Sara with all the *, she kept following up and each record was made available at different dates. Not all were made available to her. ","Sports, Football"
221,9/10/2010,11/19/2010,Sara Gregory,List of football scholarship athletes,Yes,no,"Sports, Football"
214,9/10/2010,12/3/2010,Sara Gregory,Holden Thorp emails relating to football scandal,Yes,yes; >750 pages,"Sports, Football, Emails"
234,9/16/2010,10/6/2010,Sara Gregory,"Resume John Blake provided to the University, the External. Professional Activities for Pay Notice of Intent forms submitted by both John Blake and Butch Davis; and University telephone records for Butch Davis.",Yes,,"Sports, Football, Phone Calls, Money"
229,9/16/2010,10/11/2010,Sara Gregory,John Blake’s electronic mail messages.,Yes,,"Sports, Football, Emails"
219,9/16/2010,11/22/2010,Sara Gregory,Football coach John Blake's email records,Yes,yes; heavily redacted,"Sports, Football, Emails"
205,9/16/2010,2/4/2011,Sara Gregory,Phone records for Dick Baddour from 4/23/2010 - 5/22/2010 and from 8/23/2010 - 10/22/2010,Yes,no,"Sports, Phone Calls"
200,9/16/2010,3/16/2011,Jonathan Jones,University landline phone records for Butch Davis,Yes,no,"Sports, Football, Phone Calls"
198,9/16/2010,3/25/2011,Sara Gregory,Telephone records for Holden Thorp,Yes,no,Phone Calls
232,9/30/2010,10/7/2010,Sara Gregory,"Copy of the FERPA waiver the University asks student-athletes to sign and any additional waivers the University asks student-athletes to sign before the University can release information on those individuals (for instance, any HIPPA waivers).",Yes,,"Sports, FERPA"
233,10/1/2010,,Sara Gregory,"A copy of any contracts between the University and Bain & Company consulting firm since December 2007. The names of all students accused of sexual assault who were brought before the Honor Court for that charge and found to have violated the Honor Code since August 1, 2006. Documentation showing what the University considers to be directory information in regards to the Family Educational Rights and Privacy Act.",Denied,Responded back saying some of those things were not available and the names were not public record.,"Sexual Assault, FERPA, contracts"
230,10/8/2010,10/12/2010,Jonathan Jones,Phone records for Head Football Coach Butch Davis.,Yes,,"Sports, Football, Phone Calls"
205,10/11/2010,2/4/2011,Sara Gregory,Additional email records of John Blake,Yes,no,"Sports, Football, Emails"
228,10/31/2010,11/2/2010,Jonathan Jones,Any disassociation letters issued from athletic director Dick Baddour since Oct. 4,Yes,,Sports
199,11/3/2010,3/23/2011,Aaron Taube,"2009-2010 financial records for men's soccer, women's field hockey, men's and women's basketball",Yes,yes,"Sports, Basketball, Budgets, Money"
201,11/4/2010,3/2/2011,Melvin Backman,Documents concerning bids related to UNC's use of wood pellets,Yes,yes; bizarre,"Contracts, Money"
186,11/15/2010,7/29/2011,Sara Gregory,Contract between UNC and 2tor regarding MBA program,Yes,,"Contracts, Money, Courses"
207,1/27/2011,2/3/2011,Jonathan Jones,Hiring letter for Amy Schaeperkoetter,Yes,no,"Sports, Contracts"
204/202,2/14/2011,2/28/2011,Jonathan Jones,Contract signed by former football assistant coach Brian Baker,Yes,no,"Sports, Football, Contracts"
193/188,5/26/2011,7/8/2011,Melvin Backman,The initial report presented to Energy Services that details the results of the wood pellet tests from the spring semester,Denied,"""there are no documents responsive to your request.""",Reports
191/187,6/16/2011,7/8/2011,Melvin Backman,The bid announcment Energy Services issued for torrefied wood pellets on Monda,Yes,,"Contracts, Money"
182,9/7/2011,,Melvin Backman,the draft report on alternative fuels,Outstanding,,Reports
179,9/8/2011,,Melvin Backman,"any emails dating back to 9/8/2011 that mention ""torrefied wood pellets,"" ""torrefied wood,"" or ""torrefied pellets."" Also, any bids submitted to Ray DuBose, Phil Barner, or Energy Services in regards to torrefied wood pellets",Outstanding,,"Reports, Contracts, Money"
13,11/7/2011,4/4/2013,Andy Thomason,"“grade distributions from all classes listed under AFAM, or African and Afro-American Studies, for the last five academic years (2006-07, 2007-08, 2008-09, 2009-10, 2010-11)…[meaning] a class-by-class breakdown of the number of students who made As, Bs, Cs, Ds, and Fs for every class listed under the department for the past five years…[including] independent study courses.”",Yes,,"Courses, Grades, Sports"
8,7/9/2012,7/12/2013,Matthew Cox,"“all public records requests made to the University by any news publication within the last six months (since January 1, 2012) through today (July 9, 2012).”",Yes,,Emails
17,7/12/2012,,Melvin Backman,"""proposed athletic budget for the 2012-2013 school year""",Outstanding,,"Budgets, Money, Sports"
"Received email: 44, Sent email: Not found",8/19/2012,1/31/2013,Sarah Glen,A copy of the University’s contract with Virchow-Krause.,Yes,Virchow Krouse was a firm that helped review courses in the department of Afro- and African-American Studies,"Courses, Money, Students, Sports, Football"
123,8/21/2012,11/1/2012,Mary Stevens,The contract between J.Cole and UNC's CUAB to perform at Homecoming,Yes,,"Arts, Money, Contracts"
121,8/22/2012,8/23/2012,Melvin Backman,"Questions relating to the budget: 1) Why did the TV/radio revenue increase? 2) What makes up the ""other"" category on the revenue and expense sides? 3) Why did salary/benefit expenses increase $3.7 million? Does it have anything to do with the 15 people hired by the athletic department over the summer? 4) Why did academic support get a 23% cut? 5) Why were facilities and administrative costs also cut? 6) Where is the extra direct sport spending going?""",Yes,,"Budgets, Sports"
120,8/23/2012,8/23/2012,Paula Seligson,"""I came across this public record on the Daily Tar Heel's computers, and I'm hoping you can give me some context on what it was specifically in reference to.  At the time of the request, what exactly fell under the label of remedial education'?"" [I think referencing Academic spending by Athletics--maybe football]""",Yes,,"Sports, Records, Money"
116,8/24/2012,8/28/2012,Melvin Backman,"breakdowns: ""1) Other revenue: How much of the additional other revenue is from Rams Club donations and how much is from sponsors and ther sources? 2) Salaries and benefits: How much of the additional S&B expense is from coaches, how much is from the state's salary bump, and how much is from contractually mandated benefit increases?""",Yes,Requested wrote on a Monday that she had not received Melvin's email from Friday (8/24) on that Friday,"Budgets, Sports"
12,8/27/2012,4/4/2013,Paula Seligson,"“the documentation for all public records requests made to the University since May 1st, 2012, including the documentation you gave the requester when filling the request and the documentation of the original request itself.”",Partially,"Copies of requests made within that date range were provided, but it looks like the other part of the request (""including the documentation you gave the requester when filling the request"") was/is pending ",Emails
112,8/29/2012,8/29/2012,Melvin Backman,"""I am making a public records request for the most recent contracts UNC signed with the following varsity coaches: Mike Fox (baseball), Roy Williams (men's basketball), Mark VanAlstyne (cross country), Ron Miller (fencing), Andrew Sapp (men's golf), Joe Breschi (men's lacrosse), Carlos Somoano (men's soccer), Rich DeSelm (men's swimming), Sam Paul (men's tennis), Harlis Meaders (track and field), C.D. Mock (wrestling), Sylvia Hatchell (women's basketball), Karen Shelton (field hockey), Jan Mann (women's golf), Derek Galvin (gymnastics), Jenny Levy (women's lacrosse), Sarah Haney (rowing), Anson Dorrance (women's soccer), Boo Gillette (softball), Brian Kalbas (women's tennis), Joe Sagula (volleyball)""",Yes,"Did not have contract copies for 2 out of 21 coaches requested, but gave current salaries for those two coaches. ""We do not currently have copies of contracts for 'Harlis Meaders (track and field),' and 'Mark VanAlstyne (cross country).' Coach Meaders’ current salary is $100,000; and, Coach VanAlstyne’s current salary is $70,000.""","Contracts, Sports"
113,8/29/2012,8/29/2012,Melvin Backman,"""UNC's athletic budgets from the 2008-2009 and 2009-2010 fiscal years""",Yes,,"Budgets, Sports"
114,8/29/2012,9/26/2012,Melvin Backman,"""the most recent contracts UNC signed with Gatorade.""",Yes,,Contracts
114,8/29/2012,10/16/2013,Melvin Backman,"""the most recent contracts UNC signed with Wells Fargo/Wachovia""",Yes,,Contracts
109,8/31/2012,9/10/2012,Melvin Backman,"""Here are academic support breakdowns I'm requesting: 1) How much of the salary and benefits money is going to academic counselors? 2) How much of the academic support money is going to tutors? 3) How much of the academic support money is going to office supplies? 4) How much of the academic support money is going to conference travel? 5) How much of the academic support money is going to other sources (and what are those other sources?)? For the breakdowns above, could I get figures from this year, last year, and the year before?""",Yes,,"Budgets, Sports"
107,9/4/2012,9/26/2012,Melvin Backman,"""the 'guarantee game' contracts signed with the following schools for this year [2012]: Elon University (football), University of Idaho (football), University of Louisville (football), Gardner-Webb University (basketball), University of Alabama-Birmingham (basketball), Florida-Atlantic University (basketball), East Tennessee State University (basketball), East Carolina University (football and basketball), McNeise State University (basketball), Additionally, I would like a copy of the contract signed with the University of Tennessee for the game we were supposed to play in 2011.""",Yes,,"Contracts, Football, Sports"
106,9/4/2012,2/1/2013,Melvin Backman,SAOF reports going back to,Yes,,"Sports, Money, Students"
103,9/11/2012,9/24/2012,Paula Seligson,"""records from the University's Department of Public Safety police reports....I would like the following information for all arrests and incidents: case number, date, location (as specific as the report gives), offense, whether it was an incident or an arrest....I would like this information for February 1st, 2012 - August 31, 2012.""",Yes,,Crime
"Received email: 73, Sent email: Not found",9/12/2012,11/1/2012,Sarah Glen,A copy of Matt Kupec’s travel expenses dating back to 2005 and Tami Hansbrough’s dating back to 2008.,Yes,,"Sports, Money, Basketball"
101,9/18/2012,11/8/2012,Paula Seligson,"""The yearly budget for ITS (including a breakdown by division/department) from 2006 to present. Since he was hired, all records for Larry Conrad's expense accounts, and any instances where the University paid for his expenses or he paid for something and was then reimbursed by the University.""",Yes,Completely filled in July or August 2013,"Money, Budgets"
97,9/25/2012,9/26/2012,Paula Seligson,"""When going through the incident reports for DPS, I came across: Embezzlement - Larc by Employees, 2012002221, 140.5 Franklin Street Building, 8/21/2012 I would like the incident report for this.""",Yes,,Crime
89,9/28/2012,10/5/2012,Melvin Backman,"""How much is UNC paying in women's basketball guarantees this year? Could you break it down per team?""",Yes,,"Sports, Basketball, Money"
91,10/1/2012,10/23/2012,Paula Seligson,"""records from the University's Department of Public Safety police reports....I would like the following information for all arrests and incidents: case number, date, location (as specific as the report gives), offense, whether it was an incident or an arrest I would like this information for September 1st, 2012 - September 30, 2012.""",Yes,,Crime
87,10/15/2012,10/22/2012,Melvin Backman,"""UNC's football contract with the University of Minnesota for the 2013-2014 season.""",Yes,,"Contracts, Football, Sports"
88,10/15/2012,10/24/2012,Melvin Backman,"""UNC's contract with appmaker NeuLion""",Yes,"The record provided is a contract with Learfield Communications, Inc. Regina writes ""Your request pertained to the rights and responsibility to maintain the University Athletics Department’s official site on the World Wide Web. The University does not have an agreement for that with 'appmaker NeuLion'; and, instead the University’s has contracted with Learfield Communications, Inc [Learfield]. The respective contract is enclosed, and you will see the section pertaining to this topic is discussed in Internet Rights. Please note: the University does not have a copy of any subsequent agreement(s) between Learfield and NeuLion or any other company as part of Learfield’s 'rights and responsibility' under the enclosed contract.""","Contracts, Sports"
84,10/16/2012,10/22/2012,Melvin Backman,"""UNC's football guarantee contract with Old Dominion University for the 2013 season""",Yes,,"Contracts, Football, Sports"
85,10/16/2012,10/23/2012,Melvin Backman,"""UNC's contracts with Chapel Hill Sportswear and Aramark. If the athletic department has its own contract with Aramark, I am requesting a copy of that contract as well""",Yes,,Contracts  
76,10/26/2012,1/17/2014,Paula Seligson,"""1.  All emails between Amy Shoop and Larry Conrad since Amy Shoop was hired. 2.  All emails between Larry Conrad and Ramon Padilla, since Amy Shoop was hired, with any combination of the following words, which I have separated with commas: Amy, Shoop, Irwin, uncle, niece 3.  All records the University made having to do with Amy Shoop's PMO (Project Management Office) certification. 4.  All texts between Amy Shoop and Larry Conrad while either was using a university phone. 5.  All records available involving any internal ITS training and/or apprenticeship programs since 2007. 6.  All public personnel information about Amy Shoop since she was hired, as detailed in North Carolina law.""",Yes,,"Emails, Other"
71,11/7/2012,11/8/2012,Paula Seligson,University Department and Public Safety arrest and incident Reports from November 2012 and December 2012,Yes,,Crime
101,11/8/2012,11/8/2012,Paula Seligson,"The yearly budget for ITS (including a breakdown by division/department) from 2006 to present.  Since he was hired, all records for Larry Conrad's expense accounts, and any instances where the University paid for his expenses or he paid for something and was then reimbursed by the University",Partially,,"Budgets, Money"
67,11/16/2012,11/16/2012,Mary Stevens,"The internal university audit made by the UNC Office of Internal Audit in 2011...(that) revealed that $123,500 in revenue is unaccounted for in the box office and business operations of Carolina Performing Arts.",Yes,"Mary included in her request ""The University has released this record to the News & Observer, according to an article published Nov. 13."" ","Arts, Money"
N/A,11/16/2012,9/18/2013,Dan Wiser,"""“all emails either sent by Gov. Bev Perdue since January 2012 to a university employee or sent by a university employee to Gov. Perdue during that time period.”",Yes,,"State Government, Emails"
63,1/3/2013,1/28/2013,Paula Seligson,University Department and Public Safety arrest and incident Reports from November 2012 and December 2012,Yes,,Crime
61,1/4/2013,2/10/2014,Melvin Backman,Any documents submitted to UNC's compliance office in accordance with NCAA rule 11.2.2 within the past five years.,?,The bylaw Melvin refers to states that athletic department staff members must report all income from outside the institution to the school's president or chancellor annually,"Sports, Money"
50,1/25/2013,2/14/2013,Melvin Backman,"A breakdown of the operational budgets and ""special account"" fundraising total for UNC's 26 olympic sports programs going back to 2010-2011 and the starting ""special account"" balance for each year requested",Yes,,"Sports, Money, Budgets"
47,1/28/2013,1/30/2013,Melvin Backman,Contracts between UNC and the University of Kentucky for home-and-home series played between 2000 and 2012,Yes,,"Sports, Money, Contracts, Basketball"
41,2/7/2013,4/4/2013,Melvin Backman,A roster of classes taught at the School of Nursing during Summer 2010 and the faculty who taught them,Yes,,Courses
37,2/19/2013,2/22/2013,Paula Seligson,Records from the University's Department of Public Safety police reports for January 2013,Yes,,Crime
34,2/25/2013,2/28/2013,Melvin Backman,Athletic department's debt payments from the last five years,Partially,Was asking for debt payment history but received a table with the amount of debt UNC paid as a whole during each of the last five years,"Sports, Money"
29,3/4/2013,,Melvin Backman,Letter UNC sent to the NCAA following the findings in the NCAA investigation,Outstanding,,"Sports, Football"
18,3/19/2013,4/1/2013,Paula Seligson,"“the following information for all arrests and incidents: case number, date, location (as specific as the report gives), offense, whether it was an incident or an arrest…for [the date range] February 1[,] 2013 – February 28, 2013.”",Yes,,Crime
3,8/15/2013,9/20/2013,Josephine Yurcaba,"“a copy of the contract between the Carolina Union Activities Board at the University of North Carolina and the performer for the fall 2013 Homecoming Concert, Ace Hood” and “a copy of the contract between the Carolina Union Activities Board at the University of North Carolina and the performer for the fall 2013 Homecoming Concert, Wale.”",Yes,,"Arts, Contracts, Money"
1,8/28/2013,1/8/2014,Brian Fanney,"DTH record requests from August 27, 2009 to August 28, 2013",Yes,,Emails
N/A,9/5/2013,3/4/2014,Daniel Schere,"""I write to request the average team GPA information for each of the following sports teams during the 2012-2013 academic year: Football, mens basketball, women's basketball, mens soccer, women's soccer, mens lacrosse, women's lacrosse, mens field hockey, women's field hockey.""",Yes,,"Grades, Sports, Basketball, Football"
N/A,9/13/2013,10/4/2013,Nicole Comparato,"“grade distribution and athlete composition of the classes” during 2012 and 2013 and provided the following list of courses: EXSS 221 (F&S), ENGL 149 (S), COMP 101 (F&S), AMST 269 (F), EXSS 188 (F&S), EXSS 323 (F&S), EDUC 441 (F), PORT 275 (F), PORT 270 (F&S), INLS 200 (F), DRAM 160 (F&S), MATH 118 (F&S), ENGL 101 (F&S), ENGL 101 (F&S) and ENGL 102.",Partially,,
N/A,9/25/2013,2/28/2014,Amy Tsai,"all emails to the admissions office and admissions officers from December 1, 2012 to September 25, 2013 that contain the words “sexual,” “assault,” “rape,” “violence,” “sex,” “misconduct” or “abuse.”",Partially,,"Emails, Sexual Assault"
N/A,9/26/2013,10/10/2013,Sarah Chaney,"""breakdown of every faculty member (professors) at Kenan-Flagler by gender and race""",Yes,,Courses
,10/31/2013,4/29/2014,Melvin Backman,"“all emails to and from John Montgomery of the Rams Club from March 1, 2013 to June 30, 2013.”",Yes,,
N/A,11/7/2013,1/17/2014,Catherine Marie O'Neill,"""records you have on elevators shutting down, where it occurs on campus, and how long it takes for the problem to be remedied? We are hoping to go back at least a year, but would love to be able to go back even further if possible. """,Yes,,Other
N/A,11/12/2013,12/20/2013,Amanda Albright,"""the University's contracts with the different search firms hired to find the following positions: Vice Chancellor for Development, Vice Chancellor for Public Affairs and Communications, Dean of the Business School (current contract), Chancellor Provost, Title IX Coordinator """,Yes,,"Contracts, Money"
N/A,11/14/2013,12/15/2013,Brian Fanney,"""I'm requesting the following information for Brenda Malone, Leslie Strohm and Ann Penn: Salary (or former salary, in Penn's case), Work history, Last personnel action, Date of her last promotion or demotion, The date of any disciplinary action taken against her, The status and finding of her last administrative review, A copy of her last administrative review",Yes,,
N/A,11/21/2013,2/20/2014,Amanda Albright,"“I requested [sic] any information the Student Safety and Security Committee has on the survivor’s assistance fund, including all information about committee appropriations to this, such as meeting minutes, the discussions and votes that have taken place.”",Denied,Denied - not subject to public records act because an independent student congress committee,Sexual Assault
N/A,1/2/2014,3/11/2014,Amanda Albright,"""I wanted to request all University information on all policies, regulations, procedures or guidelines concerning the removal of students from campus housing and/or school enrollment on the grounds of suicidal tendencies or suicide attempts. I would also like to request as records showing the number of students removed from campus housing or campus enrollment as a result of violations of these policies.""",Denied,"Denied - ""don't exist""",Students
,1/8/2014,2/12/2014,Dan Schere,"“I am requesting the records of all student-athletes who took courses in the Drama Department from 2004 to 2012, broken down by class and year.”",Yes,,
N/A,1/14/2014,,Brian Fanney,"""I would like to request the offense, location, date reported and time reported of all sex crimes reported to the Division of Student Affairs and to UNC Hospitals from 1/1/2010 to the current date. I have no desire to know names or any information that could identify students. I have already filed a similar request with the Department of Public Safety, which responded with the attached table. I would appreciate your response in a similar format if possible.""",Outstanding,,"Sexual Assault, Crime"
N/A,2/17/2014,2/28/2014,Daniel Schere,"""“I am requesting the record of all student-athletes who took courses in the English Department and Department of Exercise and Sport Science from 2004 to 2012, broken down by class and year.”",Yes,,"Sports, Courses"
N/A,2/23/2014,2/24/2014,Brian Fanney,"""A copy of the retainer agreement for Kenneth Wainstein in regard to the current investigation into academic misconduct in the former Department of African and Afro-American Studies""",Yes,,
,3/4/2014,3/12/2014,Dan Schere,"I am requesting the record of all student-athletes who took courses in the Communication Studies department from 2004 to 2012, broken down by class and year.”",Yes,,
N/A,3/5/2014,,Amanda Albright,"""I would like to request all records related to the cost paid by the University's for the data breach last year. I would also like to request the emails of Chris Kielt, Jim Dean, Carol Folt, Charles Streeter and Patty Courtright related to the breach. I would like to request all staff members' emails related to the data breach within the Department of Finance and Administration.""",Outstanding,,Money
N/A,3/18/2014,3/19/2014,Sarah Chaney,"""all social media policies for UNC student athletes, imposed by the athletic department and/or university.""",Yes,,Sports
N/A,4/1/2014,,Amanda Albright,"""Chancellor Carol Folt's daily schedule beginning Jan. 1 until April 1""",Outstanding,,Other
N/A,4/5/2014,,Amanda Albright,"""I would like to request records of all reports of sexual assault or sexual misconduct made to UNC's Title IX office, Campus Health Services, the Carolina Women's Center, the Office of the Dean of Students, and Counseling and Psychological Services between the time period of January 2013 to April 1, 2014.""",Outstandng,,"Sexual Assault, Crime"
,4/8/2014,,Carolyn Ebeling, I would like to request all athletic department or University policies dealing with coaches' public and private conduct regarding their student-athletes. ,Outstandng,,
N/A,4/15/2014,,Sarah Chaney,"""I would like to request all emails sent to [email]. Names or identifiers can be redacted.""",Denied,"Denied - ""personnel issue""",Emails
,5/1/2014,,Amanda Albright,"I would like to request any records UNC Chapel Hill has shared with the Department of Education, including or not limited to information about policies, training, student disciplinary outcomes, and/or grievance procedures.",Outstandng,,sexual assault
,5/1/2014,,Amanda Albright,"I would also like to request any emails sent or received by Leslie Strohm and Kara Simmons regarding ""sexual assault,"" ""Title IX complaint,"" ""Clery Act,"" ""Department of Education.""",Outstandng,,"sexual assault,  crime"